PhraseId,Sentiment
199377,0
199378,0
199379,0
199380,0
199381,0
199382,0
199383,0
199384,0
199385,2
199386,1
199387,0
199388,0
199389,2
199390,0
199391,0
199392,0
199393,2
199394,2
199395,2
199396,2
199397,2
199398,2
199399,2
199400,2
199401,0
199402,2
199403,2
199404,0
199405,0
199406,0
199407,0
199408,0
199409,2
199410,2
199411,2
199412,2
199413,2
199414,0
199415,0
199416,2
199417,0
199418,1
199419,0
199420,0
199421,2
199422,2
199423,0
199424,0
199425,1
199426,2
199427,2
199428,1
199429,2
199430,2
199431,0
199432,1
199433,1
199434,2
199435,1
199436,2
199437,2
199438,0
199439,1
199440,1
199441,1
199442,1
199443,1
199444,3
199445,1
199446,0
199447,2
199448,1
199449,1
199450,2
199451,2
199452,2
199453,1
199454,1
199455,0
199456,1
199457,1
199458,1
199459,1
199460,1
199461,1
199462,1
199463,1
199464,0
199465,0
199466,0
199467,0
199468,1
199469,0
199470,0
199471,2
199472,0
199473,2
199474,2
199475,1
199476,1
199477,2
199478,1
199479,0
199480,0
199481,2
199482,2
199483,2
199484,2
199485,2
199486,2
199487,1
199488,0
199489,1
199490,1
199491,2
199492,2
199493,1
199494,1
199495,1
199496,1
199497,1
199498,0
199499,1
199500,1
199501,1
199502,1
199503,1
199504,1
199505,1
199506,1
199507,1
199508,1
199509,0
199510,0
199511,3
199512,1
199513,1
199514,1
199515,1
199516,0
199517,1
199518,0
199519,0
199520,2
199521,0
199522,0
199523,0
199524,2
199525,2
199526,1
199527,1
199528,1
199529,0
199530,1
199531,0
199532,1
199533,1
199534,2
199535,0
199536,2
199537,2
199538,2
199539,2
199540,1
199541,1
199542,1
199543,0
199544,1
199545,2
199546,2
199547,2
199548,2
199549,2
199550,2
199551,2
199552,2
199553,0
199554,1
199555,1
199556,1
199557,0
199558,0
199559,1
199560,1
199561,1
199562,1
199563,0
199564,0
199565,0
199566,0
199567,1
199568,1
199569,1
199570,1
199571,1
199572,1
199573,1
199574,1
199575,0
199576,1
199577,1
199578,1
199579,2
199580,2
199581,0
199582,0
199583,0
199584,0
199585,0
199586,0
199587,0
199588,1
199589,1
199590,0
199591,1
199592,0
199593,0
199594,1
199595,1
199596,0
199597,1
199598,1
199599,1
199600,1
199601,1
199602,4
199603,1
199604,0
199605,0
199606,1
199607,1
199608,1
199609,1
199610,0
199611,2
199612,2
199613,0
199614,3
199615,1
199616,1
199617,1
199618,0
199619,1
199620,1
199621,0
199622,0
199623,0
199624,0
199625,0
199626,0
199627,1
199628,0
199629,2
199630,2
199631,2
199632,0
199633,1
199634,1
199635,1
199636,0
199637,1
199638,1
199639,0
199640,0
199641,0
199642,0
199643,0
199644,0
199645,2
199646,0
199647,0
199648,0
199649,0
199650,1
199651,2
199652,2
199653,1
199654,1
199655,0
199656,0
199657,2
199658,2
199659,2
199660,0
199661,1
199662,1
199663,1
199664,0
199665,1
199666,1
199667,0
199668,4
199669,2
199670,2
199671,2
199672,1
199673,1
199674,1
199675,1
199676,1
199677,1
199678,1
199679,2
199680,3
199681,1
199682,0
199683,0
199684,1
199685,0
199686,4
199687,2
199688,2
199689,2
199690,2
199691,2
199692,0
199693,0
199694,2
199695,2
199696,2
199697,2
199698,0
199699,2
199700,2
199701,1
199702,2
199703,2
199704,2
199705,2
199706,2
199707,2
199708,0
199709,0
199710,0
199711,1
199712,1
199713,1
199714,1
199715,1
199716,1
199717,0
199718,1
199719,1
199720,0
199721,1
199722,0
199723,0
199724,0
199725,0
199726,0
199727,0
199728,0
199729,0
199730,1
199731,1
199732,0
199733,4
199734,4
199735,4
199736,4
199737,2
199738,4
199739,4
199740,1
199741,1
199742,1
199743,4
199744,4
199745,2
199746,4
199747,0
199748,0
199749,0
199750,0
199751,0
199752,0
199753,2
199754,0
199755,0
199756,0
199757,0
199758,0
199759,0
199760,0
199761,0
199762,0
199763,2
199764,2
199765,2
199766,1
199767,1
199768,1
199769,1
199770,3
199771,0
199772,1
199773,1
199774,1
199775,1
199776,1
199777,1
199778,0
199779,1
199780,1
199781,1
199782,1
199783,0
199784,1
199785,1
199786,1
199787,0
199788,0
199789,0
199790,0
199791,1
199792,1
199793,0
199794,0
199795,0
199796,0
199797,2
199798,2
199799,2
199800,2
199801,2
199802,1
199803,1
199804,1
199805,1
199806,0
199807,1
199808,0
199809,0
199810,1
199811,1
199812,1
199813,2
199814,1
199815,1
199816,1
199817,1
199818,2
199819,2
199820,0
199821,1
199822,1
199823,1
199824,1
199825,3
199826,3
199827,1
199828,0
199829,0
199830,2
199831,1
199832,2
199833,2
199834,2
199835,2
199836,1
199837,0
199838,4
199839,4
199840,4
199841,1
199842,0
199843,1
199844,1
199845,1
199846,0
199847,2
199848,2
199849,2
199850,1
199851,1
199852,1
199853,1
199854,2
199855,2
199856,2
199857,2
199858,0
199859,0
199860,0
199861,0
199862,0
199863,0
199864,0
199865,1
199866,0
199867,0
199868,0
199869,0
199870,0
199871,2
199872,2
199873,1
199874,1
199875,1
199876,1
199877,1
199878,1
199879,1
199880,1
199881,1
199882,1
199883,0
199884,1
199885,0
199886,0
199887,1
199888,1
199889,3
199890,1
199891,1
199892,1
199893,1
199894,1
199895,1
199896,1
199897,1
199898,1
199899,1
199900,0
199901,1
199902,1
199903,1
199904,1
199905,1
199906,1
199907,1
199908,0
199909,0
199910,0
199911,1
199912,0
199913,0
199914,0
199915,0
199916,2
199917,2
199918,0
199919,0
199920,0
199921,1
199922,0
199923,2
199924,2
199925,2
199926,2
199927,1
199928,1
199929,2
199930,2
199931,0
199932,0
199933,4
199934,2
199935,2
199936,4
199937,2
199938,4
199939,2
199940,1
199941,1
199942,0
199943,1
199944,1
199945,1
199946,1
199947,0
199948,1
199949,1
199950,0
199951,4
199952,0
199953,0
199954,2
199955,4
199956,4
199957,2
199958,2
199959,0
199960,2
199961,4
199962,4
199963,4
199964,4
199965,0
199966,4
199967,4
199968,4
199969,2
199970,2
199971,0
199972,0
199973,0
199974,2
199975,2
199976,0
199977,0
199978,0
199979,0
199980,0
199981,2
199982,0
199983,2
199984,0
199985,2
199986,2
199987,0
199988,1
199989,2
199990,2
199991,2
199992,0
199993,0
199994,1
199995,4
199996,4
199997,4
199998,4
199999,4
200000,0
200001,0
200002,0
200003,0
200004,3
200005,1
200006,1
200007,1
200008,3
200009,0
200010,3
200011,3
200012,1
200013,1
200014,0
200015,0
200016,1
200017,1
200018,1
200019,1
200020,3
200021,3
200022,1
200023,0
200024,3
200025,3
200026,3
200027,3
200028,3
200029,0
200030,0
200031,3
200032,3
200033,0
200034,0
200035,0
200036,0
200037,0
200038,1
200039,1
200040,0
200041,1
200042,1
200043,1
200044,3
200045,1
200046,1
200047,1
200048,0
200049,0
200050,1
200051,1
200052,0
200053,1
200054,1
200055,1
200056,1
200057,1
200058,1
200059,1
200060,1
200061,0
200062,0
200063,0
200064,3
200065,3
200066,1
200067,1
200068,1
200069,1
200070,1
200071,1
200072,1
200073,1
200074,1
200075,1
200076,0
200077,0
200078,0
200079,2
200080,2
200081,2
200082,2
200083,1
200084,1
200085,1
200086,1
200087,1
200088,0
200089,0
200090,0
200091,2
200092,2
200093,2
200094,2
200095,0
200096,0
200097,0
200098,0
200099,0
200100,0
200101,0
200102,0
200103,0
200104,0
200105,0
200106,2
200107,0
200108,1
200109,0
200110,0
200111,2
200112,2
200113,0
200114,2
200115,2
200116,0
200117,1
200118,0
200119,0
200120,0
200121,0
200122,0
200123,0
200124,0
200125,0
200126,0
200127,0
200128,0
200129,0
200130,0
200131,1
200132,1
200133,1
200134,1
200135,1
200136,0
200137,2
200138,2
200139,2
200140,1
200141,1
200142,1
200143,1
200144,1
200145,1
200146,0
200147,0
200148,1
200149,1
200150,1
200151,1
200152,2
200153,2
200154,1
200155,1
200156,1
200157,0
200158,1
200159,1
200160,2
200161,2
200162,2
200163,2
200164,1
200165,2
200166,0
200167,0
200168,1
200169,1
200170,1
200171,2
200172,2
200173,1
200174,2
200175,2
200176,0
200177,0
200178,2
200179,2
200180,1
200181,0
200182,1
200183,1
200184,1
200185,1
200186,1
200187,1
200188,1
200189,1
200190,1
200191,0
200192,2
200193,0
200194,0
200195,0
200196,2
200197,2
200198,0
200199,0
200200,1
200201,1
200202,1
200203,1
200204,0
200205,0
200206,0
200207,1
200208,1
200209,2
200210,2
200211,1
200212,1
200213,0
200214,1
200215,1
200216,0
200217,1
200218,1
200219,1
200220,1
200221,1
200222,1
200223,0
200224,1
200225,2
200226,0
200227,0
200228,0
200229,2
200230,1
200231,0
200232,0
200233,4
200234,4
200235,4
200236,4
200237,4
200238,2
200239,2
200240,2
200241,1
200242,1
200243,1
200244,0
200245,0
200246,0
200247,2
200248,2
200249,2
200250,0
200251,0
200252,0
200253,0
200254,0
200255,1
200256,1
200257,1
200258,0
200259,1
200260,2
200261,3
200262,1
200263,1
200264,1
200265,1
200266,1
200267,1
200268,3
200269,1
200270,0
200271,1
200272,1
200273,1
200274,1
200275,2
200276,0
200277,2
200278,2
200279,2
200280,2
200281,0
200282,0
200283,0
200284,0
200285,1
200286,1
200287,0
200288,0
200289,0
200290,1
200291,3
200292,1
200293,1
200294,1
200295,1
200296,1
200297,1
200298,0
200299,0
200300,0
200301,0
200302,0
200303,1
200304,1
200305,0
200306,0
200307,0
200308,2
200309,2
200310,2
200311,2
200312,2
200313,0
200314,0
200315,1
200316,1
200317,1
200318,1
200319,1
200320,1
200321,1
200322,1
200323,1
200324,1
200325,1
200326,0
200327,1
200328,1
200329,0
200330,1
200331,1
200332,1
200333,1
200334,1
200335,1
200336,1
200337,1
200338,1
200339,2
200340,2
200341,2
200342,2
200343,2
200344,2
200345,1
200346,0
200347,0
200348,2
200349,2
200350,1
200351,3
200352,2
200353,0
200354,0
200355,0
200356,0
200357,1
200358,1
200359,1
200360,0
200361,1
200362,1
200363,1
200364,1
200365,1
200366,1
200367,1
200368,2
200369,2
200370,1
200371,1
200372,1
200373,1
200374,1
200375,1
200376,1
200377,1
200378,1
200379,3
200380,1
200381,0
200382,1
200383,0
200384,0
200385,0
200386,0
200387,0
200388,2
200389,2
200390,1
200391,1
200392,0
200393,1
200394,0
200395,0
200396,0
200397,0
200398,0
200399,0
200400,0
200401,0
200402,0
200403,0
200404,0
200405,0
200406,2
200407,2
200408,2
200409,2
200410,2
200411,2
200412,2
200413,0
200414,0
200415,2
200416,2
200417,0
200418,0
200419,1
200420,0
200421,1
200422,0
200423,0
200424,1
200425,0
200426,1
200427,0
200428,0
200429,1
200430,1
200431,0
200432,1
200433,1
200434,1
200435,0
200436,0
200437,0
200438,0
200439,0
200440,1
200441,1
200442,1
200443,1
200444,0
200445,0
200446,0
200447,2
200448,2
200449,4
200450,2
200451,2
200452,2
200453,2
200454,1
200455,1
200456,1
200457,0
200458,2
200459,2
200460,0
200461,2
200462,2
200463,0
200464,0
200465,2
200466,2
200467,4
200468,2
200469,2
200470,2
200471,2
200472,2
200473,0
200474,2
200475,2
200476,0
200477,0
200478,0
200479,1
200480,0
200481,1
200482,0
200483,2
200484,2
200485,2
200486,2
200487,2
200488,1
200489,2
200490,1
200491,0
200492,2
200493,0
200494,4
200495,4
200496,2
200497,2
200498,2
200499,0
200500,0
200501,0
200502,3
200503,1
200504,1
200505,2
200506,0
200507,0
200508,0
200509,2
200510,2
200511,2
200512,2
200513,2
200514,2
200515,2
200516,0
200517,0
200518,0
200519,0
200520,0
200521,0
200522,0
200523,2
200524,2
200525,2
200526,1
200527,1
200528,1
200529,0
200530,2
200531,2
200532,2
200533,0
200534,0
200535,0
200536,1
200537,1
200538,0
200539,0
200540,2
200541,0
200542,1
200543,1
200544,1
200545,1
200546,1
200547,1
200548,1
200549,0
200550,0
200551,2
200552,2
200553,2
200554,0
200555,0
200556,0
200557,2
200558,2
200559,2
200560,2
200561,2
200562,2
200563,0
200564,2
200565,0
200566,0
200567,0
200568,0
200569,1
200570,1
200571,1
200572,1
200573,1
200574,1
200575,1
200576,1
200577,1
200578,1
200579,1
200580,1
200581,1
200582,1
200583,0
200584,0
200585,0
200586,1
200587,1
200588,1
200589,1
200590,1
200591,0
200592,0
200593,1
200594,1
200595,1
200596,1
200597,0
200598,1
200599,0
200600,0
200601,0
200602,1
200603,0
200604,0
200605,0
200606,0
200607,0
200608,0
200609,0
200610,1
200611,0
200612,0
200613,0
200614,1
200615,0
200616,1
200617,0
200618,0
200619,0
200620,0
200621,0
200622,0
200623,0
200624,0
200625,0
200626,1
200627,0
200628,0
200629,4
200630,4
200631,4
200632,2
200633,2
200634,2
200635,1
200636,1
200637,1
200638,1
200639,2
200640,0
200641,0
200642,0
200643,0
200644,0
200645,0
200646,2
200647,0
200648,0
200649,0
200650,0
200651,0
200652,0
200653,2
200654,2
200655,0
200656,2
200657,2
200658,2
200659,2
200660,2
200661,0
200662,0
200663,2
200664,0
200665,1
200666,0
200667,1
200668,1
200669,1
200670,1
200671,1
200672,1
200673,0
200674,1
200675,2
200676,0
200677,1
200678,1
200679,0
200680,0
200681,2
200682,1
200683,1
200684,1
200685,0
200686,1
200687,1
200688,0
200689,1
200690,1
200691,1
200692,1
200693,0
200694,0
200695,0
200696,0
200697,0
200698,0
200699,0
200700,2
200701,1
200702,1
200703,1
200704,1
200705,1
200706,0
200707,0
200708,1
200709,1
200710,1
200711,1
200712,1
200713,1
200714,1
200715,1
200716,1
200717,1
200718,1
200719,1
200720,1
200721,2
200722,2
200723,0
200724,0
200725,0
200726,0
200727,0
200728,1
200729,2
200730,1
200731,1
200732,1
200733,1
200734,0
200735,2
200736,0
200737,1
200738,0
200739,0
200740,0
200741,0
200742,0
200743,0
200744,0
200745,2
200746,1
200747,1
200748,1
200749,1
200750,1
200751,0
200752,0
200753,0
200754,0
200755,0
200756,1
200757,1
200758,1
200759,1
200760,1
200761,1
200762,1
200763,2
200764,2
200765,1
200766,1
200767,1
200768,1
200769,1
200770,1
200771,1
200772,1
200773,1
200774,1
200775,1
200776,1
200777,1
200778,1
200779,1
200780,1
200781,1
200782,1
200783,2
200784,0
200785,0
200786,0
200787,1
200788,1
200789,0
200790,0
200791,0
200792,2
200793,1
200794,0
200795,0
200796,0
200797,0
200798,0
200799,1
200800,0
200801,1
200802,1
200803,1
200804,1
200805,1
200806,1
200807,1
200808,1
200809,1
200810,0
200811,1
200812,1
200813,1
200814,1
200815,1
200816,1
200817,1
200818,1
200819,0
200820,0
200821,1
200822,2
200823,0
200824,0
200825,0
200826,0
200827,0
200828,2
200829,2
200830,2
200831,0
200832,0
200833,0
200834,0
200835,0
200836,0
200837,0
200838,1
200839,1
200840,1
200841,0
200842,1
200843,0
200844,0
200845,0
200846,1
200847,1
200848,1
200849,1
200850,0
200851,0
200852,0
200853,0
200854,0
200855,1
200856,0
200857,2
200858,0
200859,0
200860,0
200861,0
200862,2
200863,2
200864,2
200865,0
200866,0
200867,1
200868,1
200869,1
200870,1
200871,0
200872,1
200873,0
200874,0
200875,2
200876,2
200877,0
200878,2
200879,0
200880,0
200881,0
200882,0
200883,1
200884,2
200885,2
200886,2
200887,2
200888,2
200889,2
200890,2
200891,2
200892,1
200893,0
200894,0
200895,1
200896,0
200897,2
200898,0
200899,1
200900,2
200901,2
200902,2
200903,2
200904,0
200905,0
200906,0
200907,0
200908,0
200909,1
200910,1
200911,0
200912,0
200913,1
200914,0
200915,1
200916,2
200917,2
200918,0
200919,0
200920,0
200921,1
200922,2
200923,0
200924,1
200925,0
200926,0
200927,0
200928,0
200929,0
200930,2
200931,2
200932,1
200933,1
200934,1
200935,0
200936,2
200937,2
200938,0
200939,2
200940,0
200941,2
200942,1
200943,1
200944,0
200945,0
200946,0
200947,0
200948,0
200949,1
200950,1
200951,1
200952,1
200953,0
200954,1
200955,1
200956,2
200957,1
200958,1
200959,2
200960,0
200961,0
200962,0
200963,0
200964,1
200965,1
200966,2
200967,2
200968,2
200969,0
200970,2
200971,2
200972,2
200973,2
200974,0
200975,0
200976,0
200977,0
200978,1
200979,0
200980,0
200981,0
200982,0
200983,0
200984,0
200985,0
200986,0
200987,0
200988,0
200989,0
200990,0
200991,0
200992,0
200993,1
200994,1
200995,1
200996,1
200997,1
200998,1
200999,2
201000,2
201001,1
201002,1
201003,1
201004,0
201005,0
201006,1
201007,0
201008,0
201009,0
201010,0
201011,0
201012,0
201013,0
201014,0
201015,0
201016,0
201017,0
201018,0
201019,0
201020,0
201021,0
201022,0
201023,2
201024,1
201025,2
201026,0
201027,0
201028,1
201029,1
201030,1
201031,1
201032,1
201033,2
201034,0
201035,0
201036,0
201037,0
201038,0
201039,1
201040,1
201041,1
201042,1
201043,1
201044,1
201045,1
201046,1
201047,1
201048,0
201049,0
201050,1
201051,1
201052,0
201053,0
201054,2
201055,0
201056,0
201057,0
201058,0
201059,0
201060,0
201061,0
201062,0
201063,0
201064,4
201065,2
201066,2
201067,2
201068,2
201069,2
201070,0
201071,0
201072,0
201073,0
201074,0
201075,0
201076,0
201077,0
201078,0
201079,0
